,label,Oracle,Avg Ens,best_ad_train,average_ad_train,worst_ad_train,best_ad_test,average_ad_test,worst_ad_test,sit_stem_original_512_score,sit_stem_original_512_class,sit_stem_original_512_inf,rocket_128_score,rocket_128_class,rocket_128_inf,resnet_default_1024_score,resnet_default_1024_class,resnet_default_1024_inf,convnet_default_128_score,convnet_default_128_class,convnet_default_128_inf,knn_1024_score,knn_1024_class,knn_1024_inf
SensorScope/stb-28.test.out,LOF,0.5913975516318736,0.2723712506146184,0.2744202658199965,0.26744227281712946,0.2685795261844267,0.2722630907585093,0.26744227281712946,0.1084596076339977,0.2117732230313606,HBOS,0.0122495759860612,0.2744202658199965,NORMA,0.1315636616200208,0.2418312159833821,IFOREST,0.0044583770213648,0.2722630907585093,POLY,0.0069077559746801,0.2117732230313606,HBOS,0.1133523592725396
SensorScope/stb-29.test.out,POLY,0.3693672866818824,0.3032570881540767,0.1465468982843354,0.20542768409613113,0.1730757628562954,0.3693672866818824,0.20542768409613113,0.0743560382273721,0.1865186005533544,HBOS,0.0121036439668387,0.1465468982843354,NORMA,0.133371565490961,0.3693672866818825,POLY,0.0045020059915259,0.3693672866818825,POLY,0.0068478899775072,0.1865186005533544,HBOS,0.1140814507380127
SensorScope/stb-3.test.out,CNN,0.4342126773440242,0.3642977676787277,0.3393223582428175,0.2939883745957288,0.3502467655476552,0.2932406898212885,0.2939883745957288,0.2664238985564054,0.2308278890953012,LOF,0.0150060399901121,0.3393223582428175,NORMA,0.1427177647128701,0.2932406898212885,POLY,0.0063325660303235,0.2932406898212885,POLY,0.0093078940408304,0.3304121082889005,HBOS,0.1190085122361779
SensorScope/stb-31.test.out,LOF,0.2937783639886583,0.247626098138457,0.2937783639886583,0.20750342450270945,0.2510025962643817,0.2278582695160776,0.20750342450270945,0.1029819003794968,0.1906307351635481,HBOS,0.0120910589466802,0.2937783639886584,NORMA,0.1148168174549937,0.2067809690758584,IFOREST,0.0045634519774466,0.2278582695160776,POLY,0.0068297659745439,0.1906307351635481,HBOS,0.1193236736580729
SensorScope/stb-32.test.out,LOF,0.5621082298625962,0.2940603127540381,0.3707294040673509,0.27019093758356677,0.2608598231794745,0.2693115998942153,0.27019093758356677,0.1072348565056759,0.2164959599402399,PCA,0.0120150659931823,0.3707294040673509,NORMA,0.1203834405168891,0.2693115998942153,POLY,0.0044147219741716,0.2693115998942153,POLY,0.0069004739634692,0.2286255153830054,HBOS,0.1155552146956324
SensorScope/stb-4.test.out,AE,0.3233031250260564,0.3105313092903121,0.2868370052887583,0.2619730434316084,0.3001455765851505,0.2723973469842003,0.2619730434316084,0.2561806483108342,0.2686326145477236,HBOS,0.0150965480133891,0.2868370052887583,NORMA,0.0818624766543507,0.2723973469842003,POLY,0.0063356140162795,0.2723973469842003,POLY,0.0094068140024319,0.2686326145477236,HBOS,0.1144448891282081
SensorScope/stb-5.test.out,IFOREST1,0.3013003855185988,0.2874290370824774,0.1960920847087553,0.23976916280044458,0.2524176217476964,0.2787188527560124,0.23976916280044458,0.1945749496863896,0.10074296738002,LOF,0.0148192420019768,0.1960920847087553,NORMA,0.1177332904189825,0.2787188527560124,POLY,0.0062332829693332,0.2787188527560124,POLY,0.0091388940345495,0.1949987142845919,HBOS,0.1160501539707183
SensorScope/stb-6.test.out,PCA,0.3204560114430485,0.2872126753513595,0.2391402390943863,0.2525873787540194,0.2559497737196268,0.3117967691950447,0.2525873787540194,0.1179583861056981,0.3204560114430485,PCA,0.0137118800194002,0.2391402390943863,NORMA,0.1384152825921774,0.3117967691950447,POLY,0.0059167529689148,0.3117967691950447,POLY,0.0082872579805552,0.3013916786549548,HBOS,0.1141847567632794
SensorScope/stb-7.test.out,POLY,0.5338235219096066,0.3862613047608365,0.2887477606760946,0.31261767429477416,0.3011863566557603,0.5338235219096066,0.31261767429477416,0.1451621100013347,0.5338235219096066,POLY,0.013162396964617,0.2887477606760946,NORMA,0.131797288544476,0.5338235219096066,POLY,0.0058169760741293,0.5338235219096066,POLY,0.0080779449781402,0.3143440244614142,HBOS,0.1175101082772016
SensorScope/stb-8.test.out,NORMA,0.310211174065731,0.3174664751641123,0.3036884276306733,0.28403496701427594,0.310211174065731,0.3034214140993013,0.28403496701427594,0.2691468647672884,0.3034214140993013,POLY,0.0147069990052841,0.3036884276306733,NORMA,0.1336951293051242,0.3034214140993013,POLY,0.006204413017258,0.3034214140993013,POLY,0.0091399389784783,0.2923122636283581,HBOS,0.1184885641559958
SensorScope/stb-9.test.out,POLY,0.5637142559761449,0.3957672849683729,0.2388903762878588,0.30904177168191366,0.3382232856043378,0.5637142559761449,0.30904177168191366,0.1299939340899301,0.3250098202624449,HBOS,0.0146438360097818,0.2388903762878588,NORMA,0.1336025176569819,0.5637142559761449,POLY,0.0062432020204141,0.3229484668500394,IFOREST1,0.0091488619800657,0.3250098202624449,HBOS,0.1134933270514011
